time,center_y_analytic,center_y_mesh,vy_analytic,vy_mesh,penetration_analytic,penetration_mesh
0.0025000000,1.9999386875,1.9999386875,-0.0245250000,-0.0245250000,0.0000000000,0.0000000000
0.0050000000,1.9998160625,1.9998160625,-0.0490500000,-0.0490500000,0.0000000000,0.0000000000
0.0075000000,1.9996321250,1.9996321250,-0.0735750000,-0.0735750000,0.0000000000,0.0000000000
0.0100000000,1.9993868750,1.9993868750,-0.0981000000,-0.0981000000,0.0000000000,0.0000000000
0.0125000000,1.9990803125,1.9990803125,-0.1226250000,-0.1226250000,0.0000000000,0.0000000000
0.0150000000,1.9987124375,1.9987124375,-0.1471500000,-0.1471500000,0.0000000000,0.0000000000
0.0175000000,1.9982832500,1.9982832500,-0.1716750000,-0.1716750000,0.0000000000,0.0000000000
0.0200000000,1.9977927500,1.9977927500,-0.1962000000,-0.1962000000,0.0000000000,0.0000000000
0.0225000000,1.9972409375,1.9972409375,-0.2207250000,-0.2207250000,0.0000000000,0.0000000000
0.0250000000,1.9966278125,1.9966278125,-0.2452500000,-0.2452500000,0.0000000000,0.0000000000
0.0275000000,1.9959533750,1.9959533750,-0.2697750000,-0.2697750000,0.0000000000,0.0000000000
0.0300000000,1.9952176250,1.9952176250,-0.2943000000,-0.2943000000,0.0000000000,0.0000000000
0.0325000000,1.9944205625,1.9944205625,-0.3188250000,-0.3188250000,0.0000000000,0.0000000000
0.0350000000,1.9935621875,1.9935621875,-0.3433500000,-0.3433500000,0.0000000000,0.0000000000
0.0375000000,1.9926425000,1.9926425000,-0.3678750000,-0.3678750000,0.0000000000,0.0000000000
0.0400000000,1.9916615000,1.9916615000,-0.3924000000,-0.3924000000,0.0000000000,0.0000000000
0.0425000000,1.9906191875,1.9906191875,-0.4169250000,-0.4169250000,0.0000000000,0.0000000000
0.0450000000,1.9895155625,1.9895155625,-0.4414500000,-0.4414500000,0.0000000000,0.0000000000
0.0475000000,1.9883506250,1.9883506250,-0.4659750000,-0.4659750000,0.0000000000,0.0000000000
0.0500000000,1.9871243750,1.9871243750,-0.4905000000,-0.4905000000,0.0000000000,0.0000000000
