time,soccp_penetration,normal_lcp_penetration,penalty_penetration,soccp_residual,normal_lcp_residual,soccp_scaled_residual,normal_lcp_scaled_residual,soccp_complementarity,normal_lcp_complementarity,soccp_iterations,normal_lcp_iterations,soccp_top_y,normal_lcp_top_y,penalty_top_y,soccp_tilt_deg,normal_lcp_tilt_deg,penalty_tilt_deg,soccp_contacts,normal_lcp_contacts,penalty_contacts
0.0100000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4760190000,0.4760190000,0.4760190000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4710570000,0.4710570000,0.4710570000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0300000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4651140000,0.4651140000,0.4651140000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0400000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4581900000,0.4581900000,0.4581900000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0500000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4502850000,0.4502850000,0.4502850000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0600000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4413990000,0.4413990000,0.4413990000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0700000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4315320000,0.4315320000,0.4315320000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0800000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4206840000,0.4206840000,0.4206840000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.0900000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4088550000,0.4088550000,0.4088550000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3960450000,0.3960450000,0.3960450000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1100000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3822540000,0.3822540000,0.3822540000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1200000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3674820000,0.3674820000,0.3674820000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1300000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3517290000,0.3517290000,0.3517290000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1400000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3349950000,0.3349950000,0.3349950000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1500000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3172800000,0.3172800000,0.3172800000,15.7671483751,15.7671483751,15.7671483751,0.0000000000,0.0000000000,0.0000000000
0.1600000000,0.0035032642,0.0035032642,0.0035032642,0.0000000067,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.0000000000,1.0000000000,0.3032699871,0.3032699871,0.3007793303,13.2830806129,13.2830806129,14.7235539521,1.0000000000,1.0000000000,1.0000000000
0.1700000000,0.0037044667,0.0037044667,0.0040499121,0.0000000013,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000,0.2903673945,0.2903673945,0.2845447788,10.2946594507,10.2946594507,13.2199751082,1.0000000000,1.0000000000,1.0000000000
0.1800000000,0.0021053445,0.0021053445,0.0062276840,0.0000000002,0.0000000000,0.0000000000,0.0000000000,0.0000000002,0.0000000000,4.0000000000,1.0000000000,0.2781952381,0.2781952381,0.2745130831,7.5906232625,7.5906232610,10.4692543959,1.0000000000,1.0000000000,2.0000000000
0.1900000000,0.0032882735,0.0032882735,0.0063624458,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,1.0000000000,0.2708005495,0.2708005491,0.2639719584,4.5994934103,4.5994934184,7.6652638879,1.0000000000,1.0000000000,2.0000000000
0.2000000000,0.0031690452,0.0031690453,0.0069712692,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,3.0000000000,1.0000000000,0.2638548067,0.2638548067,0.2530747454,4.2229413842,4.2229413439,4.9063683704,1.0000000000,1.0000000000,2.0000000000
0.2100000000,0.0039703825,0.0039703823,0.0078067168,0.0000000004,0.0000000000,0.0000000000,0.0000000000,0.0000000004,0.0000000000,14.0000000000,1.0000000000,0.2639088018,0.2639087114,0.2426064334,3.0928750504,3.0928675514,2.9435277574,2.0000000000,2.0000000000,2.0000000000
0.2200000000,0.0036498526,0.0036498749,0.0086371452,0.0000000028,0.0000000000,0.0000000015,0.0000000000,0.0000000000,0.0000000000,15.0000000000,1.0000000000,0.2629817969,0.2629816162,0.2391814961,1.9630970257,1.9630817827,2.9157392928,2.0000000000,2.0000000000,3.0000000000
0.2300000000,0.0018800342,0.0018801013,0.0091480132,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,1.0000000000,0.2610737920,0.2610735210,0.2376739822,0.8348481849,0.8348237985,3.1536287369,2.0000000000,2.0000000000,3.0000000000
0.2400000000,0.0000000000,0.0000000000,0.0099038034,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2581847871,0.2581844258,0.2369975572,0.3092652682,0.3092830599,3.3065254983,0.0000000000,0.0000000000,3.0000000000
0.2500000000,0.0000000000,0.0000000000,0.0103426548,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2543147823,0.2543143305,0.2366770232,1.4317346083,1.4317678973,3.3132979294,0.0000000000,0.0000000000,3.0000000000
0.2600000000,0.0043400516,0.0043401646,0.0103865491,0.0000000036,0.0000000000,0.0000000000,0.0000000000,0.0000000021,0.0000000000,6.0000000000,1.0000000000,0.2510757168,0.2510752559,0.2365071154,2.6623846266,2.6624296584,3.2040371945,2.0000000000,2.0000000000,3.0000000000
0.2700000000,0.0063915192,0.0063916492,0.0101629248,0.0000000048,0.0000000011,0.0000000000,0.0000000000,0.0000000048,0.0000000000,13.0000000000,7.0000000000,0.2528633516,0.2528657065,0.2363864227,1.9457091998,1.9453904776,3.0251200407,3.0000000000,3.0000000000,3.0000000000
0.2800000000,0.0047106100,0.0047098813,0.0099490381,0.0000000002,0.0000000089,0.0000000000,0.0000000000,0.0000000002,0.0000000000,11.0000000000,17.0000000000,0.2667779227,0.2682020358,0.2362943486,4.1964601582,4.4386361836,2.8325587363,3.0000000000,3.0000000000,3.0000000000
0.2900000000,0.0032390095,0.0037184505,0.0099686938,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1.0000000000,1.0000000000,0.2797114938,0.2825573651,0.2362313336,6.6246521676,6.9878797489,2.6682699353,1.0000000000,1.0000000000,3.0000000000
0.3000000000,0.0037202560,0.0021365722,0.0100806935,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.0000000000,1.0000000000,0.2923045092,0.2959503603,0.2361271095,8.8370588964,9.5379098274,2.5422200385,1.0000000000,1.0000000000,3.0000000000
0.3100000000,0.0026356516,0.0026391427,0.0103088101,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000,0.3042430955,0.3091252616,0.2358809559,10.8704459269,11.6662794589,2.4318001288,1.0000000000,1.0000000000,3.0000000000
0.3200000000,0.0023440110,0.0023176055,0.0105257441,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000,0.3155929571,0.3216882480,0.2355495462,12.6782789651,13.7760210174,2.3371733204,1.0000000000,1.0000000000,3.0000000000
0.3300000000,0.0026402721,0.0024336579,0.0106776962,0.0000000002,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000,0.3259670276,0.3332702343,0.2353249188,14.5055392068,15.8862363083,2.3251448332,1.0000000000,1.0000000000,3.0000000000
0.3400000000,0.0028992263,0.0020180451,0.0106382527,0.0000000013,0.0000000000,0.0000000000,0.0000000000,0.0000000013,0.0000000000,5.0000000000,1.0000000000,0.3358534187,0.3438712207,0.2352213505,15.8873909213,17.9967743313,2.3966470181,1.0000000000,1.0000000000,3.0000000000
0.3500000000,0.0029609461,0.0020542571,0.0105334575,0.0000000053,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,4.0000000000,1.0000000000,0.3454101801,0.3541316986,0.2350585291,16.8454659428,19.7037436461,2.4821577989,1.0000000000,1.0000000000,3.0000000000
0.3600000000,0.0012221465,0.0018142500,0.0106466835,0.0000000053,0.0000000000,0.0000000031,0.0000000000,0.0000000003,0.0000000000,12.0000000000,1.0000000000,0.3539859415,0.3635757192,0.2347799580,17.8190706792,21.3064475570,2.5471351766,1.0000000000,1.0000000000,3.0000000000
0.3700000000,0.0000000000,0.0000000000,0.0108795320,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3615807029,0.3720387398,0.2345147188,18.8058007786,22.9091798333,2.6128826632,0.0000000000,0.0000000000,3.0000000000
