time,penetration_soccp,penetration_4dpgs,spin_soccp,spin_4dpgs,slip_soccp,slip_4dpgs,tilt_soccp,tilt_4dpgs,raw_residual_soccp,raw_residual_4dpgs,scaled_residual_soccp,scaled_residual_4dpgs,complementarity_soccp,complementarity_4dpgs,iterations_soccp,iterations_4dpgs,contacts_soccp,contacts_4dpgs
0.0100000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,0.0033105891,0.0033105891,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,0.0066211781,0.0066211781,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0300000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,0.0099317672,0.0099317672,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0400000000,0.0000000000,0.0000000000,8.0000000000,8.0000000000,0.0132423563,0.0132423563,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0500000000,0.0013176923,0.0013176923,7.9271448124,7.9114873831,0.0145617770,0.0165105079,0.1413834688,0.0030111765,0.0000000009,0.0000000001,0.0000000000,0.0000000000,0.0000000009,0.0000000001,37.0000000000,4.0000000000,1.0000000000,1.0000000000
0.0600000000,0.0017904050,0.0014778584,7.9089709898,7.9059778882,0.0157979838,0.0197743467,0.2206172504,0.0044215630,0.0000000000,0.0000000002,0.0000000000,0.0000000000,0.0000000000,0.0000000002,19.0000000000,4.0000000000,1.0000000000,1.0000000000
0.0700000000,0.0026210918,0.0018975246,7.8601658903,7.8612642694,0.0169966771,0.0230212650,0.1672754744,0.0014988796,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.0000000000,3.0000000000,1.0000000000,1.0000000000
0.0800000000,0.0033930030,0.0018979432,7.7661322998,7.8376783877,0.0179066984,0.0262591938,0.2349865180,0.0051887157,0.0000000000,0.0000000004,0.0000000000,0.0000000000,0.0000000000,0.0000000004,33.0000000000,2.0000000000,1.0000000000,1.0000000000
0.0900000000,0.0041451094,0.0018978074,7.6184379403,7.8137566694,0.0178278549,0.0294879852,0.2663008061,0.0030583938,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000001,29.0000000000,2.0000000000,1.0000000000,1.0000000000
0.1000000000,0.0044319896,0.0018943040,7.5725070226,7.7917522222,0.0172237009,0.0327079952,0.3626107521,0.0025613719,0.0000000018,0.0000000045,0.0000000000,0.0000000001,0.0000000018,0.0000000045,17.0000000000,2.0000000000,1.0000000000,1.0000000000
0.1100000000,0.0049420402,0.0019122271,7.5008406909,7.7700883052,0.0164979261,0.0359195468,0.2539999579,0.0064806550,0.0000000000,0.0000000084,0.0000000000,0.0000000002,0.0000000000,0.0000000084,14.0000000000,2.0000000000,1.0000000000,1.0000000000
0.1200000000,0.0052939155,0.0019689068,7.3926489909,7.7367464143,0.0165376209,0.0391198178,0.3724331886,0.0033609647,0.0000000000,0.0000000001,0.0000000000,0.0000000000,0.0000000000,0.0000000001,14.0000000000,3.0000000000,1.0000000000,1.0000000000
0.1300000000,0.0055520302,0.0019021984,7.0956388584,7.7164613155,0.0174810532,0.0423125240,0.3283946562,0.0029715915,0.0000000000,0.0000000010,0.0000000000,0.0000000000,0.0000000000,0.0000000010,12.0000000000,2.0000000000,1.0000000000,1.0000000000
0.1400000000,0.0050259999,0.0018911572,7.0084539849,7.6913593915,0.0173181803,0.0454960008,0.5897692892,0.0050936035,0.0000000000,0.0000000062,0.0000000000,0.0000000001,0.0000000000,0.0000000062,32.0000000000,2.0000000000,1.0000000000,1.0000000000
0.1500000000,0.0058572399,0.0018819644,6.7861927350,7.6676978336,0.0155004162,0.0486706895,0.7148479495,0.0021012807,0.0000000003,0.0000000001,0.0000000000,0.0000000000,0.0000000003,0.0000000001,14.0000000000,2.0000000000,1.0000000000,1.0000000000
0.1600000000,0.0062116536,0.0018793799,6.7588494204,7.6390056582,0.0137363916,0.0518350948,0.8734555770,0.0037676101,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,19.0000000000,3.0000000000,1.0000000000,1.0000000000
