time,upper_y_analytic,upper_y_mesh,upper_vy_analytic,upper_vy_mesh,penetration_analytic,penetration_mesh,contacts_analytic,contacts_mesh,scaled_residual_analytic,scaled_residual_mesh,complementarity_analytic,complementarity_mesh
0.0100000000,0.7104339848,0.7104339848,0.0433984840,0.0433984840,0.0064444444,0.0064444444,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.7098869697,0.7098869697,-0.0547015160,-0.0547015160,0.0058300049,0.0058300049,1.0000000000,1.0000000000,0.0000000052,0.0000000052,0.0000000052,0.0000000052
0.0300000000,0.7083589545,0.7083589545,-0.1528015160,-0.1528015160,0.0052531532,0.0052531532,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0400000000,0.7059601190,0.7059601190,-0.2398835489,-0.2398835490,0.0047378324,0.0047378324,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.0500000000,0.7038800870,0.7038800870,-0.2080031994,-0.2080031994,0.0043096837,0.0043096837,2.0000000000,2.0000000000,0.0000000028,0.0000000028,0.0000000000,0.0000000000
0.0600000000,0.7008190550,0.7008190550,-0.3061031994,-0.3061031994,0.0059448791,0.0059448791,2.0000000000,2.0000000000,0.0000000220,0.0000000220,0.0000000000,0.0000000000
0.0700000000,0.6967770230,0.6967770230,-0.4042031994,-0.4042031994,0.0121133759,0.0121133759,2.0000000000,2.0000000000,0.0000000449,0.0000000449,0.0000000000,0.0000000000
0.0800000000,0.6917539911,0.6917539911,-0.5023031994,-0.5023031994,0.0192628727,0.0192628727,2.0000000000,2.0000000000,0.0000000714,0.0000000714,0.0000000000,0.0000000000
0.0900000000,0.6857499591,0.6857499591,-0.6004031994,-0.6004031994,0.0273933695,0.0273933695,1.0000000000,1.0000000000,0.0000000112,0.0000000112,0.0000000000,0.0000000000
0.1000000000,0.6787649271,0.6787649271,-0.6985031994,-0.6985031994,0.0296296296,0.0296296296,1.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1100000000,0.6830433074,0.6830433074,0.4278380346,0.4278380354,0.0296296296,0.0296296296,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1200000000,0.6863406878,0.6863406878,0.3297380346,0.3297380354,0.0289200885,0.0289200884,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1300000000,0.6886570681,0.6886570681,0.2316380346,0.2316380354,0.0261086996,0.0261086995,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1400000000,0.6899924485,0.6899924485,0.1335380346,0.1335380354,0.0242783107,0.0242783106,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1500000000,0.6903468288,0.6903468288,0.0354380346,0.0354380354,0.0234289218,0.0234289217,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1600000000,0.6897202091,0.6897202092,-0.0626619654,-0.0626619646,0.0235605329,0.0235605328,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1700000000,0.6881125895,0.6881125895,-0.1607619654,-0.1607619646,0.0246731440,0.0246731439,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1800000000,0.6855239698,0.6855239699,-0.2588619654,-0.2588619646,0.0267667551,0.0267667550,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1900000000,0.6894279652,0.6894279653,0.3903995371,0.3903995386,0.0296296296,0.0296296296,2.0000000000,2.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.2000000000,0.6923509606,0.6923509607,0.2922995370,0.2922995386,0.0260489773,0.0260489772,2.0000000000,2.0000000000,0.0000000280,0.0000000280,0.0000000016,0.0000000016
0.2100000000,0.6942929559,0.6942929561,0.1941995370,0.1941995386,0.0232375884,0.0232375883,2.0000000000,2.0000000000,0.0000000250,0.0000000250,0.0000000000,0.0000000000
0.2200000000,0.6952539513,0.6952539514,0.0960995370,0.0960995386,0.0214071995,0.0214071994,2.0000000000,2.0000000000,0.0000000230,0.0000000230,0.0000000000,0.0000000000
0.2300000000,0.6952339467,0.6952339468,-0.0020004630,-0.0020004614,0.0205578106,0.0205578105,2.0000000000,2.0000000000,0.0000000221,0.0000000221,0.0000000000,0.0000000000
0.2400000000,0.6942329421,0.6942329422,-0.1001004630,-0.1001004614,0.0206894217,0.0206894216,2.0000000000,2.0000000000,0.0000000223,0.0000000223,0.0000000000,0.0000000000
0.2500000000,0.6922509374,0.6922509376,-0.1982004630,-0.1982004614,0.0218020328,0.0218020327,2.0000000000,2.0000000000,0.0000000235,0.0000000235,0.0000000000,0.0000000000
0.2600000000,0.6892879328,0.6892879330,-0.2963004630,-0.2963004614,0.0238956439,0.0238956438,2.0000000000,2.0000000000,0.0000000257,0.0000000257,0.0000000000,0.0000000000
0.2700000000,0.6853439282,0.6853439284,-0.3944004630,-0.3944004614,0.0269702550,0.0269702549,2.0000000000,2.0000000000,0.0000000290,0.0000000290,0.0000000000,0.0000000000
