time,omega_4d,omega_3d,residual_4d,residual_3d,penetration_4d,penetration_3d
0.0100000000,9.9546078081,10.0000000000,0.0000000000,0.0000000000,0.0143904953,0.0143904953
0.0200000000,9.9436176521,10.0000000000,0.0000000000,0.0000000000,0.0139583058,0.0139572767
0.0300000000,9.9331719809,10.0000000000,0.0000000000,0.0000000000,0.0140587300,0.0140593961
0.0400000000,9.9219992298,10.0000000000,0.0000000000,0.0000000000,0.0142786621,0.0142768067
0.0500000000,9.9104689516,10.0000000000,0.0000000018,0.0000000010,0.0148740723,0.0148691980
0.0600000000,9.8994641812,10.0000000000,0.0000000000,0.0000000000,0.0157628709,0.0157557326
0.0700000000,9.8886145454,10.0000000000,0.0000000000,0.0000000000,0.0169002434,0.0169066390
0.0800000000,9.8778644166,10.0000000000,0.0000000000,0.0000000000,0.0170072900,0.0170075086
0.0900000000,9.8675331324,10.0000000000,0.0000000032,0.0000000023,0.0170118771,0.0170117365
0.1000000000,9.8570568996,10.0000000000,0.0000000073,0.0000000000,0.0170071662,0.0170074904
0.1100000000,0.5111496314,10.0000003481,0.1521502569,0.1521123797,0.0152149826,0.0152112380
0.1200000000,0.5111496314,10.0000010443,2.8463932410,0.1448167711,0.0144637015,0.0144816774
0.1300000000,0.5111496314,10.0000017398,2.8565849574,0.1479477510,0.0137118796,0.0147947748
0.1400000000,0.5111496314,9.9999977606,2.8687604580,0.1595968753,0.0129633676,0.0159597037
0.1500000000,0.5111496314,9.9754078245,2.8829380379,0.0000000082,0.0122199563,0.0165156056
0.1600000000,0.5111496314,9.9688305614,2.8994985326,0.0000000038,0.0114827466,0.0155689137
0.1700000000,0.5111496314,9.9487808441,2.9153000659,0.0000000000,0.0107430384,0.0141608666
0.1800000000,0.5111496314,9.8686271671,2.9298681851,0.0000000000,0.0099986726,0.0122520588
0.1900000000,0.5111496314,9.0319869800,2.9475232967,0.0000000000,0.0092611733,0.0105080595
0.2000000000,0.5111496314,7.7864201812,2.9670079342,0.0000000051,0.0085280826,0.0079314272
0.2100000000,0.5111496314,7.7026041837,2.9826631356,0.0000000000,0.0077867076,0.0056486549
0.2200000000,0.5111496314,7.1407814407,3.0027057053,0.0000000014,0.0070538258,0.0051700611
0.2300000000,0.5111496314,7.2359383834,3.0276754755,0.0000000004,0.0063310111,0.0041951944
0.2400000000,0.5111496314,7.3430440253,3.0312661084,0.0000000000,0.0055776159,0.0000000000
0.2500000000,0.5111496314,7.4603890879,3.0378899349,0.0000000000,0.0048283451,0.0000000000
0.2600000000,0.5111496314,7.5860827709,3.0492589212,0.0000000000,0.0040855457,0.0000000000
0.2700000000,0.5111496314,7.7180844104,3.0433563337,0.0000000000,0.0033283735,0.0000000000
0.2800000000,0.5111496314,7.8542378643,3.0363572894,0.0000000000,0.0025702908,0.0000000000
0.2900000000,0.5111496314,7.9923080520,3.0292492422,0.0000000000,0.0018122081,0.0000000000
0.3000000000,0.5111496314,8.1300190313,3.0220329303,0.0000000000,0.0010541254,0.0000000000
0.3100000000,0.0000000000,8.2650929659,0.0029604267,0.0000000000,0.0002960427,0.0000000000
0.3200000000,0.0000858868,8.3952893195,0.0051879883,0.0000000000,0.0005189599,0.0000000000
0.3300000000,0.0000858517,8.5184436012,0.0172119141,0.0000000000,0.0017228772,0.0000000000
0.3400000000,0.0000737931,8.6325049928,0.0390625000,0.0000000000,0.0039077945,0.0000000000
0.3500000000,0.0000536504,8.7355722036,0.0705566406,0.0000000000,0.0070540162,0.0000000000
0.3600000000,0.0000008186,8.8259269222,0.1108398438,0.0000000000,0.0111063724,0.0000000000
0.3700000000,0.0000032422,8.9020642765,0.0000000000,0.0000000000,0.0325158174,0.0000000000
0.3800000000,0.0000078565,8.9627197566,0.0000000145,0.0000000000,0.0527726035,0.0000000000
0.3900000000,0.0000142184,9.0068921171,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4000000000,0.0000217172,9.0338618378,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4100000000,0.0000296328,9.0432048000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4200000000,0.0000372053,9.0348009130,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.4300000000,0.0000437076,9.0088375130,0.0000000000,0.0000000000,0.0000000000,0.0000000000
