time,soccp_penetration,normal_lcp_penetration,penalty_penetration,soccp_residual,normal_lcp_residual,soccp_scaled_residual,normal_lcp_scaled_residual,soccp_complementarity,normal_lcp_complementarity,soccp_iterations,normal_lcp_iterations,soccp_energy,normal_lcp_energy,penalty_energy
0.0100000000,0.0064444444,0.0064444444,0.0064444444,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,6.0000000000,1.0000000000,0.0639418565,0.0639418565,0.1419965049
0.0200000000,0.0058300049,0.0058300049,0.0048126531,0.0000000052,0.0000000000,0.0000000052,0.0000000000,0.0000000052,0.0000000000,14.0000000000,1.0000000000,0.2227314215,0.2227314215,0.3699126953
0.0300000000,0.0052531532,0.0052531532,0.0028060231,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,1.0000000000,0.4873806965,0.4873806965,0.6345619703
0.0400000000,0.0047378324,0.0047378324,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,6.0000000000,1.0000000000,0.8596713773,0.8596713773,1.0050709553
0.0500000000,0.0043096837,0.0043096837,0.0021917053,0.0075738225,0.0075738227,0.0000000028,0.0000808121,0.0000000000,0.0000808121,6.0000000000,160.0000000000,1.3671388183,1.3671388184,1.4044897772
0.0600000000,0.0059448791,0.0059448791,0.0074897062,0.0594487912,0.0594487907,0.0000000220,0.0594487907,0.0000000000,0.0594487907,10.0000000000,160.0000000000,1.9493672233,1.9493672234,1.6771583321
0.0700000000,0.0121133759,0.0121133759,0.0132789911,0.1211337615,0.1211337588,0.0000000449,0.1211337588,0.0000000000,0.1211337588,2.0000000000,160.0000000000,2.6374553383,2.6374553384,1.7530102529
0.0800000000,0.0192628727,0.0192628727,0.0191810265,0.1926287338,0.1926287268,0.0000000714,0.1926287268,0.0000000000,0.1926287268,2.0000000000,160.0000000000,3.4314031633,3.4314031634,1.6150891448
0.0900000000,0.0273933695,0.0273933695,0.0248099065,0.2739336975,0.2739336948,0.0000000112,0.2739336948,0.0000000000,0.2739336948,5.0000000000,160.0000000000,4.3312106983,4.3312106984,1.3039108824
0.1000000000,0.0296296296,0.0296296296,0.0296296296,0.0000000034,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,2.0000000000,1.0000000000,0.9630640232,0.9630640393,0.6880884383
0.1100000000,0.0296296296,0.0296296296,0.0296296296,0.0000000000,0.0000000009,0.0000000000,0.0000000000,0.0000000000,0.0000000000,6.0000000000,11.0000000000,0.8106333716,0.8106333717,0.3604290670
0.1200000000,0.0289200885,0.0289200885,0.0296296296,0.2893066406,0.2892008847,0.0000000000,0.2892008847,0.0000000000,0.2892008847,7.0000000000,160.0000000000,0.4495589640,0.4495589641,0.2423918121
0.1300000000,0.0261086996,0.0261086996,0.0296296296,0.2609863281,0.2610869957,0.0000000000,0.2610869957,0.0000000000,0.2610869957,2.0000000000,160.0000000000,0.1943442664,0.1943442665,0.2750388514
0.1400000000,0.0242783107,0.0242783107,0.0296296296,0.2426757812,0.2427831066,0.0000000000,0.2427831066,0.0000000000,0.2427831066,2.0000000000,160.0000000000,0.0449892788,0.0449892788,0.4155754171
0.1500000000,0.0234289218,0.0234289218,0.0296296296,0.2343750000,0.2342892176,0.0000000000,0.2342892176,0.0000000000,0.2342892176,2.0000000000,160.0000000000,0.0014940012,0.0014940012,0.1488510905
0.1600000000,0.0235605329,0.0235605329,0.0296296296,0.2355957031,0.2356053286,0.0000000000,0.2356053286,0.0000000000,0.2356053286,2.0000000000,160.0000000000,0.0638584336,0.0638584336,0.1518404907
0.1700000000,0.0246731440,0.0246731440,0.0296296296,0.2468261719,0.2467314395,0.0000000000,0.2467314395,0.0000000000,0.2467314395,2.0000000000,160.0000000000,0.2320825760,0.2320825759,0.2758582416
0.1800000000,0.0267667551,0.0267667551,0.0294797413,0.2675781250,0.2676675505,0.0000000000,0.2676675505,0.0000000000,0.2676675505,2.0000000000,160.0000000000,0.5061664283,0.5061664283,0.4995159053
0.1900000000,0.0296296296,0.0296296296,0.0265109877,0.0000000007,0.0000000022,0.0000000000,0.0000000000,0.0000000000,0.0000000000,7.0000000000,11.0000000000,0.7953165790,0.7953165795,0.7168186376
0.2000000000,0.0260489773,0.0260489772,0.0229627960,0.2604897767,0.2604897724,0.0000000280,0.2604897724,0.0000000016,0.2604897724,6.0000000000,160.0000000000,0.4379148880,0.4379148884,0.8776927055
0.2100000000,0.0232375884,0.0232375883,0.0190380223,0.2323758863,0.2323758834,0.0000000250,0.2323758834,0.0000000000,0.2323758834,2.0000000000,160.0000000000,0.1863729070,0.1863729072,0.9453744227
